C2_EE_7_5_O5;Numérico;7.5. ¿Podría indicarme qué producto/s compró {0} en el kiosco o buffet durante l;C2_EE_7_5_O5,NumÃ©rico,7.5. Â¿PodrÃ­a indicarme quÃ© producto/s comprÃ³ {0} en el kiosco o buffet durante l
C2_EE_7_5_O6;Numérico;7.5. ¿Podría indicarme qué producto/s compró {0} en el kiosco o buffet durante l;C2_EE_7_5_O6,NumÃ©rico,7.5. Â¿PodrÃ­a indicarme quÃ© producto/s comprÃ³ {0} en el kiosco o buffet durante l
C2_EE_7_5_O7;Numérico;7.5. ¿Podría indicarme qué producto/s compró {0} en el kiosco o buffet durante l;C2_EE_7_5_O7,NumÃ©rico,7.5. Â¿PodrÃ­a indicarme quÃ© producto/s comprÃ³ {0} en el kiosco o buffet durante l
C2_EE_7_5_O8;Numérico;7.5. ¿Podría indicarme qué producto/s compró {0} en el kiosco o buffet durante l;C2_EE_7_5_O8,NumÃ©rico,7.5. Â¿PodrÃ­a indicarme quÃ© producto/s comprÃ³ {0} en el kiosco o buffet durante l
C2_EE_7_5_O9;Numérico;7.5. ¿Podría indicarme qué producto/s compró {0} en el kiosco o buffet durante l;C2_EE_7_5_O9,NumÃ©rico,7.5. Â¿PodrÃ­a indicarme quÃ© producto/s comprÃ³ {0} en el kiosco o buffet durante l
C2_EE_7_5_O10;Numérico;7.5. ¿Podría indicarme qué producto/s compró {0} en el kiosco o buffet durante l;C2_EE_7_5_O10,NumÃ©rico,7.5. Â¿PodrÃ­a indicarme quÃ© producto/s comprÃ³ {0} en el kiosco o buffet durante l
C2_EE_7_5_O11;Numérico;7.5. ¿Podría indicarme qué producto/s compró {0} en el kiosco o buffet durante l;C2_EE_7_5_O11,NumÃ©rico,7.5. Â¿PodrÃ­a indicarme quÃ© producto/s comprÃ³ {0} en el kiosco o buffet durante l
C2_EE_7_5_O12;Numérico;7.5. ¿Podría indicarme qué producto/s compró {0} en el kiosco o buffet durante l;C2_EE_7_5_O12,NumÃ©rico,7.5. Â¿PodrÃ­a indicarme quÃ© producto/s comprÃ³ {0} en el kiosco o buffet durante l
C2_EE_7_5_O13;Numérico;7.5. ¿Podría indicarme qué producto/s compró {0} en el kiosco o buffet durante l;C2_EE_7_5_O13,NumÃ©rico,7.5. Â¿PodrÃ­a indicarme quÃ© producto/s comprÃ³ {0} en el kiosco o buffet durante l
C2_EE_7_5_OtherS;Cadena;7.5. ¿Podría indicarme qué producto/s compró {0} en el kiosco o buffet durante l;C2_EE_7_5_OtherS,Cadena,7.5. Â¿PodrÃ­a indicarme quÃ© producto/s comprÃ³ {0} en el kiosco o buffet durante l
C2_A_8_1;Numérico;8.1. Peso del niño/a;C2_A_8_1,NumÃ©rico,8.1. Peso del niÃ±o/a
C2_A_8_1A;Cadena;8.1A. Especificar qué ropa tiene puesta el niño/a:;C2_A_8_1A,Cadena,8.1A. Especificar quÃ© ropa tiene puesta el niÃ±o/a:
C2_A_8_2;Numérico;8.2. Talla del niño/a;C2_A_8_2,NumÃ©rico,8.2. Talla del niÃ±o/a
C2_A_8_3;Cadena;8.3. En caso de haber tenido algún inconveniente para pesar o medir al niño/a, c;"C2_A_8_3,Cadena,""8.3. En caso de haber tenido algÃºn inconveniente para pesar o medir al niÃ±o/a, c"""
C2_A_8_4;Numérico;8.4. ¿Cuál es el peso aproximado de la madre de {0}?;C2_A_8_4,NumÃ©rico,8.4. Â¿CuÃ¡l es el peso aproximado de la madre de {0}?
C2_A_8_5;Numérico;8.5. ¿Cuál es la talla aproximada de la madre de {0}?;C2_A_8_5,NumÃ©rico,8.5. Â¿CuÃ¡l es la talla aproximada de la madre de {0}?
C2_A_8_6;Numérico;8.6. ¿Cuál es el peso aproximado del padre de {0}?;C2_A_8_6,NumÃ©rico,8.6. Â¿CuÃ¡l es el peso aproximado del padre de {0}?
C2_A_8_7;Numérico;8.7. ¿Cuál es la talla aproximada del padre de {0}?;C2_A_8_7,NumÃ©rico,8.7. Â¿CuÃ¡l es la talla aproximada del padre de {0}?
C3_FECHA;Fecha;Fecha de nacimiento del encuestado/a;C3_FECHA,Fecha,Fecha de nacimiento del encuestado/a
C3_SEXO;Numérico;Tu sexo de nacimiento fue:;C3_SEXO,NumÃ©rico,Tu sexo de nacimiento fue:
C3_SGA_1_1;Numérico;1.1. En general, dirías que tu salud es:;"C3_SGA_1_1,NumÃ©rico,""1.1. En general, dirÃ­as que tu salud es:"""
T_C3_SGA_1_2_1;Numérico;Diabetes;T_C3_SGA_1_2_1,NumÃ©rico,Diabetes
T_C3_SGA_1_2_2;Numérico;Enfermedad renal;T_C3_SGA_1_2_2,NumÃ©rico,Enfermedad renal
T_C3_SGA_1_2_3;Numérico;Hipertensión o presión alta;T_C3_SGA_1_2_3,NumÃ©rico,HipertensiÃ³n o presiÃ³n alta
T_C3_SGA_1_2_4;Numérico;Dislipemia, colesterol o triglicéridos altos;"T_C3_SGA_1_2_4,NumÃ©rico,""Dislipemia, colesterol o triglicÃ©ridos altos"""
T_C3_SGA_1_2_5;Numérico;Asma u otra enfermedad respiratoria;T_C3_SGA_1_2_5,NumÃ©rico,Asma u otra enfermedad respiratoria
T_C3_SGA_1_2_6;Numérico;Anemia;T_C3_SGA_1_2_6,NumÃ©rico,Anemia
T_C3_SGA_1_2_7;Numérico;Algún tipo de Cardiopatía;T_C3_SGA_1_2_7,NumÃ©rico,AlgÃºn tipo de CardiopatÃ­a
T_C3_SGA_1_2_8;Numérico;Otras enfermedades de larga duración;T_C3_SGA_1_2_8,NumÃ©rico,Otras enfermedades de larga duraciÃ³n
C3_SGA_1_2_OtherS;Cadena;Qué otra enfermedad de larga duración?;C3_SGA_1_2_OtherS,Cadena,QuÃ© otra enfermedad de larga duraciÃ³n?
C3_SGA_1_3;Numérico;1.3. ¿Fumás actualmente?;C3_SGA_1_3,NumÃ©rico,1.3. Â¿FumÃ¡s actualmente?
C3_SGA_1_4_O1;Numérico;1.4. ¿Tenés dificultad o limitación permanente para…;C3_SGA_1_4_O1,NumÃ©rico,1.4. Â¿TenÃ©s dificultad o limitaciÃ³n permanente paraâ€¦
C3_SGA_1_4_O2;Numérico;1.4. ¿Tenés dificultad o limitación permanente para…;C3_SGA_1_4_O2,NumÃ©rico,1.4. Â¿TenÃ©s dificultad o limitaciÃ³n permanente paraâ€¦
C3_SGA_1_4_O3;Numérico;1.4. ¿Tenés dificultad o limitación permanente para…;C3_SGA_1_4_O3,NumÃ©rico,1.4. Â¿TenÃ©s dificultad o limitaciÃ³n permanente paraâ€¦
C3_SGA_1_4_O4;Numérico;1.4. ¿Tenés dificultad o limitación permanente para…;C3_SGA_1_4_O4,NumÃ©rico,1.4. Â¿TenÃ©s dificultad o limitaciÃ³n permanente paraâ€¦
C3_SGA_1_4_O5;Numérico;1.4. ¿Tenés dificultad o limitación permanente para…;C3_SGA_1_4_O5,NumÃ©rico,1.4. Â¿TenÃ©s dificultad o limitaciÃ³n permanente paraâ€¦
C3_SGA_1_4_O6;Numérico;1.4. ¿Tenés dificultad o limitación permanente para…;C3_SGA_1_4_O6,NumÃ©rico,1.4. Â¿TenÃ©s dificultad o limitaciÃ³n permanente paraâ€¦
C3_SGA_1_5;Numérico;1.5. ¿Tenés certificado de discapacidad?;C3_SGA_1_5,NumÃ©rico,1.5. Â¿TenÃ©s certificado de discapacidad?
C3_SGA_1_6;Numérico;1.6. ¿Estás actualmente embarazada?;C3_SGA_1_6,NumÃ©rico,1.6. Â¿EstÃ¡s actualmente embarazada?
C3_SGA_1_7;Fecha;1.7. ¿Cuál fue la fecha de tu última menstruación?;C3_SGA_1_7,Fecha,1.7. Â¿CuÃ¡l fue la fecha de tu Ãºltima menstruaciÃ³n?
C3_SGA_1_8;Numérico;1.8. ¿Estás amamantando actualmente?;C3_SGA_1_8,NumÃ©rico,1.8. Â¿EstÃ¡s amamantando actualmente?
C3_SGA_1_9;Numérico;1.9. ¿Cuántos meses cumplidos tiene el bebé al que amamantás?;C3_SGA_1_9,NumÃ©rico,1.9. Â¿CuÃ¡ntos meses cumplidos tiene el bebÃ© al que amamantÃ¡s?
C3_V_2_1;Numérico;2.1. ¿Recibiste la vacuna contra el virus de papiloma humano (VPH)?;C3_V_2_1,NumÃ©rico,2.1. Â¿Recibiste la vacuna contra el virus de papiloma humano (VPH)?
C3_V_2_2;Numérico;2.2. ¿Cuántas dosis recibiste?;C3_V_2_2,NumÃ©rico,2.2. Â¿CuÃ¡ntas dosis recibiste?
C3_V_2_3_O1;Numérico;2.3. ¿Por qué motivo recibiste la vacuna contra el virus de papiloma humano (VPH;C3_V_2_3_O1,NumÃ©rico,2.3. Â¿Por quÃ© motivo recibiste la vacuna contra el virus de papiloma humano (VPH
C3_V_2_3_O2;Numérico;2.3. ¿Por qué motivo recibiste la vacuna contra el virus de papiloma humano (VPH;C3_V_2_3_O2,NumÃ©rico,2.3. Â¿Por quÃ© motivo recibiste la vacuna contra el virus de papiloma humano (VPH
C3_V_2_3_O3;Numérico;2.3. ¿Por qué motivo recibiste la vacuna contra el virus de papiloma humano (VPH;C3_V_2_3_O3,NumÃ©rico,2.3. Â¿Por quÃ© motivo recibiste la vacuna contra el virus de papiloma humano (VPH
C3_V_2_3_O4;Numérico;2.3. ¿Por qué motivo recibiste la vacuna contra el virus de papiloma humano (VPH;C3_V_2_3_O4,NumÃ©rico,2.3. Â¿Por quÃ© motivo recibiste la vacuna contra el virus de papiloma humano (VPH
C3_V_2_3_O5;Numérico;2.3. ¿Por qué motivo recibiste la vacuna contra el virus de papiloma humano (VPH;C3_V_2_3_O5,NumÃ©rico,2.3. Â¿Por quÃ© motivo recibiste la vacuna contra el virus de papiloma humano (VPH
C3_V_2_3_O6;Numérico;2.3. ¿Por qué motivo recibiste la vacuna contra el virus de papiloma humano (VPH;C3_V_2_3_O6,NumÃ©rico,2.3. Â¿Por quÃ© motivo recibiste la vacuna contra el virus de papiloma humano (VPH
C3_V_2_3_O7;Numérico;2.3. ¿Por qué motivo recibiste la vacuna contra el virus de papiloma humano (VPH;C3_V_2_3_O7,NumÃ©rico,2.3. Â¿Por quÃ© motivo recibiste la vacuna contra el virus de papiloma humano (VPH
C3_V_2_3_O8;Numérico;2.3. ¿Por qué motivo recibiste la vacuna contra el virus de papiloma humano (VPH;C3_V_2_3_O8,NumÃ©rico,2.3. Â¿Por quÃ© motivo recibiste la vacuna contra el virus de papiloma humano (VPH
C3_V_2_3_OtherS;Cadena;2.3. ¿Por qué motivo recibiste la vacuna contra el virus de papiloma humano (VPH;C3_V_2_3_OtherS,Cadena,2.3. Â¿Por quÃ© motivo recibiste la vacuna contra el virus de papiloma humano (VPH
C3_V_2_4_O1;Numérico;2.4. ¿Por qué motivo NO recibiste la vacuna contra el virus de papiloma humano (;C3_V_2_4_O1,NumÃ©rico,2.4. Â¿Por quÃ© motivo NO recibiste la vacuna contra el virus de papiloma humano (
C3_V_2_4_O2;Numérico;2.4. ¿Por qué motivo NO recibiste la vacuna contra el virus de papiloma humano (;C3_V_2_4_O2,NumÃ©rico,2.4. Â¿Por quÃ© motivo NO recibiste la vacuna contra el virus de papiloma humano (
C3_V_2_4_O3;Numérico;2.4. ¿Por qué motivo NO recibiste la vacuna contra el virus de papiloma humano (;C3_V_2_4_O3,NumÃ©rico,2.4. Â¿Por quÃ© motivo NO recibiste la vacuna contra el virus de papiloma humano (
C3_V_2_4_O4;Numérico;2.4. ¿Por qué motivo NO recibiste la vacuna contra el virus de papiloma humano (;C3_V_2_4_O4,NumÃ©rico,2.4. Â¿Por quÃ© motivo NO recibiste la vacuna contra el virus de papiloma humano (
C3_V_2_4_O5;Numérico;2.4. ¿Por qué motivo NO recibiste la vacuna contra el virus de papiloma humano (;C3_V_2_4_O5,NumÃ©rico,2.4. Â¿Por quÃ© motivo NO recibiste la vacuna contra el virus de papiloma humano (
C3_V_2_4_O6;Numérico;2.4. ¿Por qué motivo NO recibiste la vacuna contra el virus de papiloma humano (;C3_V_2_4_O6,NumÃ©rico,2.4. Â¿Por quÃ© motivo NO recibiste la vacuna contra el virus de papiloma humano (
C3_V_2_4_O7;Numérico;2.4. ¿Por qué motivo NO recibiste la vacuna contra el virus de papiloma humano (;C3_V_2_4_O7,NumÃ©rico,2.4. Â¿Por quÃ© motivo NO recibiste la vacuna contra el virus de papiloma humano (
C3_V_2_4_OtherS;Cadena;2.4. ¿Por qué motivo NO recibiste la vacuna contra el virus de papiloma humano (;C3_V_2_4_OtherS,Cadena,2.4. Â¿Por quÃ© motivo NO recibiste la vacuna contra el virus de papiloma humano (
C3_V_2_5;Numérico;2.5. ¿Recibiste la vacuna contra el tétanos, la difteria y la tos convulsa (trip;"C3_V_2_5,NumÃ©rico,""2.5. Â¿Recibiste la vacuna contra el tÃ©tanos, la difteria y la tos convulsa (trip"""
C3_V_2_6_O1;Numérico;2.6. ¿Por qué motivo recibiste la vacuna contra el tétanos, la difteria y la tos;"C3_V_2_6_O1,NumÃ©rico,""2.6. Â¿Por quÃ© motivo recibiste la vacuna contra el tÃ©tanos, la difteria y la tos"""
C3_V_2_6_O2;Numérico;2.6. ¿Por qué motivo recibiste la vacuna contra el tétanos, la difteria y la tos;"C3_V_2_6_O2,NumÃ©rico,""2.6. Â¿Por quÃ© motivo recibiste la vacuna contra el tÃ©tanos, la difteria y la tos"""
C3_V_2_6_O3;Numérico;2.6. ¿Por qué motivo recibiste la vacuna contra el tétanos, la difteria y la tos;"C3_V_2_6_O3,NumÃ©rico,""2.6. Â¿Por quÃ© motivo recibiste la vacuna contra el tÃ©tanos, la difteria y la tos"""
C3_V_2_6_O4;Numérico;2.6. ¿Por qué motivo recibiste la vacuna contra el tétanos, la difteria y la tos;"C3_V_2_6_O4,NumÃ©rico,""2.6. Â¿Por quÃ© motivo recibiste la vacuna contra el tÃ©tanos, la difteria y la tos"""
C3_V_2_6_O5;Numérico;2.6. ¿Por qué motivo recibiste la vacuna contra el tétanos, la difteria y la tos;"C3_V_2_6_O5,NumÃ©rico,""2.6. Â¿Por quÃ© motivo recibiste la vacuna contra el tÃ©tanos, la difteria y la tos"""
C3_V_2_6_O6;Numérico;2.6. ¿Por qué motivo recibiste la vacuna contra el tétanos, la difteria y la tos;"C3_V_2_6_O6,NumÃ©rico,""2.6. Â¿Por quÃ© motivo recibiste la vacuna contra el tÃ©tanos, la difteria y la tos"""
C3_V_2_6_O7;Numérico;2.6. ¿Por qué motivo recibiste la vacuna contra el tétanos, la difteria y la tos;"C3_V_2_6_O7,NumÃ©rico,""2.6. Â¿Por quÃ© motivo recibiste la vacuna contra el tÃ©tanos, la difteria y la tos"""
C3_V_2_6_O8;Numérico;2.6. ¿Por qué motivo recibiste la vacuna contra el tétanos, la difteria y la tos;"C3_V_2_6_O8,NumÃ©rico,""2.6. Â¿Por quÃ© motivo recibiste la vacuna contra el tÃ©tanos, la difteria y la tos"""
C3_V_2_6_OtherS;Cadena;2.6. ¿Por qué motivo recibiste la vacuna contra el tétanos, la difteria y la tos;"C3_V_2_6_OtherS,Cadena,""2.6. Â¿Por quÃ© motivo recibiste la vacuna contra el tÃ©tanos, la difteria y la tos"""
C3_V_2_7_O1;Numérico;2.7. ¿Por qué motivo NO recibiste la vacuna contra el tétanos, la difteria y la;"C3_V_2_7_O1,NumÃ©rico,""2.7. Â¿Por quÃ© motivo NO recibiste la vacuna contra el tÃ©tanos, la difteria y la"""
C3_V_2_7_O2;Numérico;2.7. ¿Por qué motivo NO recibiste la vacuna contra el tétanos, la difteria y la;"C3_V_2_7_O2,NumÃ©rico,""2.7. Â¿Por quÃ© motivo NO recibiste la vacuna contra el tÃ©tanos, la difteria y la"""
C3_V_2_7_O3;Numérico;2.7. ¿Por qué motivo NO recibiste la vacuna contra el tétanos, la difteria y la;"C3_V_2_7_O3,NumÃ©rico,""2.7. Â¿Por quÃ© motivo NO recibiste la vacuna contra el tÃ©tanos, la difteria y la"""
C3_V_2_7_O4;Numérico;2.7. ¿Por qué motivo NO recibiste la vacuna contra el tétanos, la difteria y la;"C3_V_2_7_O4,NumÃ©rico,""2.7. Â¿Por quÃ© motivo NO recibiste la vacuna contra el tÃ©tanos, la difteria y la"""
C3_V_2_7_O5;Numérico;2.7. ¿Por qué motivo NO recibiste la vacuna contra el tétanos, la difteria y la;"C3_V_2_7_O5,NumÃ©rico,""2.7. Â¿Por quÃ© motivo NO recibiste la vacuna contra el tÃ©tanos, la difteria y la"""
C3_V_2_7_O6;Numérico;2.7. ¿Por qué motivo NO recibiste la vacuna contra el tétanos, la difteria y la;"C3_V_2_7_O6,NumÃ©rico,""2.7. Â¿Por quÃ© motivo NO recibiste la vacuna contra el tÃ©tanos, la difteria y la"""
C3_V_2_7_O7;Numérico;2.7. ¿Por qué motivo NO recibiste la vacuna contra el tétanos, la difteria y la;"C3_V_2_7_O7,NumÃ©rico,""2.7. Â¿Por quÃ© motivo NO recibiste la vacuna contra el tÃ©tanos, la difteria y la"""
C3_V_2_7_OtherS;Cadena;2.7. ¿Por qué motivo NO recibiste la vacuna contra el tétanos, la difteria y la;"C3_V_2_7_OtherS,Cadena,""2.7. Â¿Por quÃ© motivo NO recibiste la vacuna contra el tÃ©tanos, la difteria y la"""
C3_V_2_8;Numérico;2.8.;C3_V_2_8,NumÃ©rico,2.8.
C3_V_2_9;Numérico;2.9. ¿Tiene carnet de vacunación?;C3_V_2_9,NumÃ©rico,2.9. Â¿Tiene carnet de vacunaciÃ³n?
C3_PC_3_1;Numérico;3.1. ¿Alguna vez te diagnosticaron celiaquía?;C3_PC_3_1,NumÃ©rico,3.1. Â¿Alguna vez te diagnosticaron celiaquÃ­a?
C3_PC_3_2;Numérico;3.2. Para el diagnostico de celiaquía, ¿te realizaron una biopsia, es decir, un;"C3_PC_3_2,NumÃ©rico,""3.2. Para el diagnostico de celiaquÃ­a, Â¿te realizaron una biopsia, es decir, un"""
C3_PC_3_3;Numérico;3.3.¿Realizás la dieta especial para celiaquía?;C3_PC_3_3,NumÃ©rico,3.3.Â¿RealizÃ¡s la dieta especial para celiaquÃ­a?
C3_PC_3_4;Numérico;3.4. Desde que fuiste diagnosticado/a, ¿con que frecuencia recibiste asistencia;"C3_PC_3_4,NumÃ©rico,""3.4. Desde que fuiste diagnosticado/a, Â¿con que frecuencia recibiste asistencia"""
C3_PC_3_5_O1;Numérico;3.5. ¿Cuál de las siguientes asistencias alimentarias por celiaquía recibiste?;C3_PC_3_5_O1,NumÃ©rico,3.5. Â¿CuÃ¡l de las siguientes asistencias alimentarias por celiaquÃ­a recibiste?
C3_PC_3_5_O2;Numérico;3.5. ¿Cuál de las siguientes asistencias alimentarias por celiaquía recibiste?;C3_PC_3_5_O2,NumÃ©rico,3.5. Â¿CuÃ¡l de las siguientes asistencias alimentarias por celiaquÃ­a recibiste?
C3_PC_3_5_O3;Numérico;3.5. ¿Cuál de las siguientes asistencias alimentarias por celiaquía recibiste?;C3_PC_3_5_O3,NumÃ©rico,3.5. Â¿CuÃ¡l de las siguientes asistencias alimentarias por celiaquÃ­a recibiste?
C3_PC_3_5_O4;Numérico;3.5. ¿Cuál de las siguientes asistencias alimentarias por celiaquía recibiste?;C3_PC_3_5_O4,NumÃ©rico,3.5. Â¿CuÃ¡l de las siguientes asistencias alimentarias por celiaquÃ­a recibiste?
C3_PC_3_5_OtherS;Cadena;3.5. ¿Cuál de las siguientes asistencias alimentarias por celiaquía recibiste?;C3_PC_3_5_OtherS,Cadena,3.5. Â¿CuÃ¡l de las siguientes asistencias alimentarias por celiaquÃ­a recibiste?
C3_AF_4_1;Numérico;4.1. Durante los últimos 7 días, ¿cuántas horas y minutos en total dormiste en l;"C3_AF_4_1,NumÃ©rico,""4.1. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos en total dormiste en l"""
C3_AF_4_2;Numérico;4.2. Durante los últimos 7 días, considerando sólo el tiempo fuera de la escuela;"C3_AF_4_2,NumÃ©rico,""4.2. Durante los Ãºltimos 7 dÃ­as, considerando sÃ³lo el tiempo fuera de la escuela"""
C3_AF_4_3;Numérico;4.3. Durante los últimos 7 días, considerando sólo el tiempo fuera de la escuela;"C3_AF_4_3,NumÃ©rico,""4.3. Durante los Ãºltimos 7 dÃ­as, considerando sÃ³lo el tiempo fuera de la escuela"""
I_1_C3_AF_4_4;Numérico;(Lunes) 4.4.{0}. Durante la última semana, ¿cuántas horas y minutos de educación;"I_1_C3_AF_4_4,NumÃ©rico,""(Lunes) 4.4.{0}. Durante la Ãºltima semana, Â¿cuÃ¡ntas horas y minutos de educaciÃ³n"""
I_2_C3_AF_4_4;Numérico;(Martes) 4.4.{0}. Durante la última semana, ¿cuántas horas y minutos de educació;"I_2_C3_AF_4_4,NumÃ©rico,""(Martes) 4.4.{0}. Durante la Ãºltima semana, Â¿cuÃ¡ntas horas y minutos de educaciÃ³"""
I_3_C3_AF_4_4;Numérico;(Miercoles) 4.4.{0}. Durante la última semana, ¿cuántas horas y minutos de educa;"I_3_C3_AF_4_4,NumÃ©rico,""(Miercoles) 4.4.{0}. Durante la Ãºltima semana, Â¿cuÃ¡ntas horas y minutos de educa"""
I_4_C3_AF_4_4;Numérico;(Jueves) 4.4.{0}. Durante la última semana, ¿cuántas horas y minutos de educació;"I_4_C3_AF_4_4,NumÃ©rico,""(Jueves) 4.4.{0}. Durante la Ãºltima semana, Â¿cuÃ¡ntas horas y minutos de educaciÃ³"""
I_5_C3_AF_4_4;Numérico;(Viernes) 4.4.{0}. Durante la última semana, ¿cuántas horas y minutos de educaci;"I_5_C3_AF_4_4,NumÃ©rico,""(Viernes) 4.4.{0}. Durante la Ãºltima semana, Â¿cuÃ¡ntas horas y minutos de educaci"""
I_6_C3_AF_4_4;Numérico;(Sabado) 4.4.{0}. Durante la última semana, ¿cuántas horas y minutos de educació;"I_6_C3_AF_4_4,NumÃ©rico,""(Sabado) 4.4.{0}. Durante la Ãºltima semana, Â¿cuÃ¡ntas horas y minutos de educaciÃ³"""
I_7_C3_AF_4_4;Numérico;(Domingo) 4.4.{0}. Durante la última semana, ¿cuántas horas y minutos de educaci;"I_7_C3_AF_4_4,NumÃ©rico,""(Domingo) 4.4.{0}. Durante la Ãºltima semana, Â¿cuÃ¡ntas horas y minutos de educaci"""
C3_AF_4_5;Numérico;4.5. ¿Caminas, pedaleas o patinás  al menos 10 minutos consecutivos para ir de u;"C3_AF_4_5,NumÃ©rico,""4.5. Â¿Caminas, pedaleas o patinÃ¡s  al menos 10 minutos consecutivos para ir de u"""
I_1_C3_AF_4_6;Numérico;(Lunes) 4.6.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos caminas, p;"I_1_C3_AF_4_6,NumÃ©rico,""(Lunes) 4.6.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos caminas, p"""
I_2_C3_AF_4_6;Numérico;(Martes) 4.6.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos caminas,;"I_2_C3_AF_4_6,NumÃ©rico,""(Martes) 4.6.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos caminas,"""
I_3_C3_AF_4_6;Numérico;(Miercoles) 4.6.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos camina;"I_3_C3_AF_4_6,NumÃ©rico,""(Miercoles) 4.6.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos camina"""
I_4_C3_AF_4_6;Numérico;(Jueves) 4.6.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos caminas,;"I_4_C3_AF_4_6,NumÃ©rico,""(Jueves) 4.6.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos caminas,"""
I_5_C3_AF_4_6;Numérico;(Viernes) 4.6.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos caminas,;"I_5_C3_AF_4_6,NumÃ©rico,""(Viernes) 4.6.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos caminas,"""
I_6_C3_AF_4_6;Numérico;(Sabado) 4.6.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos caminas,;"I_6_C3_AF_4_6,NumÃ©rico,""(Sabado) 4.6.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos caminas,"""
I_7_C3_AF_4_6;Numérico;(Domingo) 4.6.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos caminas,;"I_7_C3_AF_4_6,NumÃ©rico,""(Domingo) 4.6.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos caminas,"""
C3_AF_4_7;Numérico;4.7. Durante los últimos 7 días, ¿realizaste actividades dentro de la casa de in;"C3_AF_4_7,NumÃ©rico,""4.7. Durante los Ãºltimos 7 dÃ­as, Â¿realizaste actividades dentro de la casa de in"""
I_1_C3_AF_4_8;Numérico;(Lunes) 4.8.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos jugaste de;"I_1_C3_AF_4_8,NumÃ©rico,""(Lunes) 4.8.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos jugaste de"""
I_2_C3_AF_4_8;Numérico;(Martes) 4.8.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos jugaste d;"I_2_C3_AF_4_8,NumÃ©rico,""(Martes) 4.8.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos jugaste d"""
I_3_C3_AF_4_8;Numérico;(Miercoles) 4.8.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos jugast;"I_3_C3_AF_4_8,NumÃ©rico,""(Miercoles) 4.8.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos jugast"""
I_4_C3_AF_4_8;Numérico;(Jueves) 4.8.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos jugaste d;"I_4_C3_AF_4_8,NumÃ©rico,""(Jueves) 4.8.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos jugaste d"""
I_5_C3_AF_4_8;Numérico;(Viernes) 4.8.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos jugaste;"I_5_C3_AF_4_8,NumÃ©rico,""(Viernes) 4.8.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos jugaste"""
I_6_C3_AF_4_8;Numérico;(Sabado) 4.8.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos jugaste d;"I_6_C3_AF_4_8,NumÃ©rico,""(Sabado) 4.8.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos jugaste d"""
